aşk,bek,gec,gel,git,gözl,hay,kal,rüy,yalnızl,yoll,özl
0.2836927064033915,0.30608949901418553,0.2687615113295288,0.2911583039403228,0.2612959137925974,0.2612959137925974,0.335951889161911,0.2687615113295288,0.2687615113295288,0.2687615113295288,0.3434174866988423,0.2911583039403228
0.34824661218095126,0.28679132767843046,0.27654878026134366,0.20485094834173603,0.28679132767843046,0.25606368542717006,0.35848915959803807,0.36873170701512487,0.20485094834173603,0.22533604317590963,0.32776151734677766,0.25606368542717006
0.2513307177750546,0.20944226481254552,0.24434930894796977,0.328126214872988,0.2513307177750546,0.3560518501813274,0.30718198839173344,0.2513307177750546,0.2862377619104789,0.37699607666258195,0.24434930894796977,0.30718198839173344
0.26525140186043333,0.3094599688371722,0.3094599688371722,0.2947237798449259,0.26525140186043333,0.22104283488369444,0.3241961578294185,0.3536685358139111,0.2799875908526796,0.250515212868187,0.23577902387594074,0.3241961578294185
0.38298414139387743,0.4148994865100339,0.27128043348732983,0.27128043348732983,0.2393650883711734,0.22340741581309517,0.3031957786034863,0.2393650883711734,0.27128043348732983,0.2553227609292516,0.2553227609292516,0.27128043348732983
0.28519225589763925,0.30486068733885574,0.30486068733885574,0.32452911878007223,0.32452911878007223,0.29502647161824747,0.16718166725034023,0.31469490305946396,0.26552382445642275,0.33436333450068045,0.24585539301520623,0.2556896087358145
0.23123490599182778,0.24665056639128294,0.26206622679073815,0.23123490599182778,0.23123490599182778,0.1849879247934622,0.33914452878801404,0.23123490599182778,0.32372886838855885,0.33914452878801404,0.16957226439400702,0.5087167931820211
0.2726910634417034,0.308259463021056,0.26083493024858584,0.18969813108988062,0.35568399579352616,0.32011559621417357,0.22526653066923324,0.3319717294072911,0.34382786260040865,0.2964033298279385,0.23712266386235079,0.2726910634417034
0.3377742729091752,0.2895208053507216,0.2895208053507216,0.25091803130395873,0.27021941832734014,0.31847288588579376,0.26056872481564947,0.308822192374103,0.20266456374550512,0.241267337792268,0.2895208053507216,0.36672635344424737
0.32273336625880605,0.21515557750587072,0.29199685518653884,0.2766285996504052,0.3995746439394742,0.3073651107226725,0.23052383304200436,0.23052383304200436,0.32273336625880605,0.26126034411427157,0.24589208857813796,0.3073651107226725
0.2244246766569967,0.29455738811230814,0.2524777612391213,0.2805308458212459,0.3576768284220885,0.2735175746757147,0.3155972015489016,0.3015706592578393,0.287544116966777,0.3015706592578393,0.2805308458212459,0.2735175746757147
0.2986761120324482,0.2207606045457226,0.2727042762035397,0.2727042762035397,0.2597183582890854,0.2597183582890854,0.45450712700589946,0.23374652246017688,0.33763386577581106,0.23374652246017688,0.32464794786135676,0.20777468663126833
0.28117455610872794,0.2683938944674221,0.2556132328261163,0.30673587939133956,0.2428325711848105,0.2683938944674221,0.19170992461958725,0.28117455610872794,0.4089811725217861,0.3706391875978687,0.28117455610872794,0.2428325711848105
0.33073573640036064,0.2756131136669672,0.268722785825293,0.268722785825293,0.22738081877524796,0.2480518023002705,0.33073573640036064,0.24116147445859631,0.31006475287533813,0.31006475287533813,0.33073573640036064,0.2962840971919898
